age,income,credit_score,dependents,home_owner,loan_default
64,100000.0,583,3,0,0
45,16803.24,685,4,0,0
69,15418.51,498,2,0,0
63,11474.46,533,4,0,0
46,11536.0,454,0,1,0
49,15359.96,580,2,0,0
53,32474.55,634,4,0,0
33,90129.23,464,4,0,0
39,24041.26,710,3,0,0
44,38996.2,333,4,1,1
57,4000.0,642,1,1,0
64,72069.72,305,4,0,0
48,11552.86,316,1,1,1
50,7504.95,749,1,1,0
45,15449.09,711,3,1,0
55,11448.04,692,4,1,0
42,9966.81,797,0,1,0
33,18461.71,834,4,0,0
29,27190.09,661,0,1,0
61,13639.35,812,4,0,0
54,19409.47,369,0,1,0
50,12594.0,605,0,0,0
34,100000.0,304,2,0,0
62,4712.76,805,2,0,0
27,22535.14,696,0,0,0
59,9470.0,324,0,0,0
23,22220.18,432,3,0,1
64,14320.42,315,4,1,1
23,6775.81,637,2,1,0
64,8059.05,594,0,1,0
64,12419.05,492,4,0,1
27,15217.54,372,3,0,1
45,20654.99,345,3,0,1
64,10949.28,747,1,0,0
37,30021.79,627,3,1,0
60,12400.88,423,3,1,1
55,82358.0,511,3,1,0
65,13822.8,769,3,0,0
58,81678.11,654,2,0,0
65,36895.01,331,4,0,1
58,18337.82,812,0,0,0
46,17805.73,647,1,0,0
42,6006.43,721,0,1,0
41,7423.38,690,4,0,0
53,34296.07,578,4,1,0
21,30052.75,490,1,1,0
38,26797.32,302,4,0,1
41,16521.66,547,1,0,0
68,5350.67,486,0,1,0
27,28158.96,322,0,1,0
57,4853.69,335,3,0,1
25,7462.95,568,1,1,0
37,26972.65,720,2,0,0
21,19080.39,667,1,1,0
29,7851.79,710,3,0,0
24,22151.04,605,3,0,1
60,13056.58,654,3,1,0
49,15011.65,390,1,1,0
52,13125.16,553,2,0,0
57,100000.0,512,1,0,0
37,43627.37,409,2,0,0
30,15492.61,366,3,0,1
63,6920.51,350,4,0,1
60,56592.48,830,1,1,0
29,9830.48,404,2,0,1
62,28088.12,778,3,1,0
33,24324.68,325,2,1,1
57,19932.93,523,4,1,0
57,21229.01,497,0,0,0
36,18066.36,660,4,0,1
60,38168.93,429,2,0,0
54,6732.42,359,4,0,1
62,15494.24,399,0,0,0
44,17663.1,509,2,0,0
51,58385.31,673,2,0,0
69,15146.75,349,2,0,1
67,46056.95,492,1,0,0
68,4000.0,765,4,0,0
51,54522.06,354,4,1,1
42,100000.0,686,4,0,0
64,4884.45,410,4,0,1
59,57032.97,346,1,0,0
38,15350.79,782,0,1,0
40,8129.17,445,1,1,0
33,6888.75,432,4,1,1
44,17694.64,374,1,0,0
21,15903.94,615,1,1,0
32,100000.0,688,3,0,0
